# DlcsUrls.txt (ID|URL)
# Release: v1.0.0

__Installer|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/__Installer.zip

EP01|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP01.zip
EP02|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP02.zip
EP03.001|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP03.zip.001
EP03.002|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP03.zip.002
EP04|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP04.zip
EP05|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP05.zip
EP06.001|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP06.zip.001
EP06.002|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP06.zip.002
EP07|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP07.zip
EP08|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP08.zip
EP09|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP09.zip
EP10|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP10.zip
EP11|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP11.zip
EP12|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP12.zip
EP13|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP13.zip
EP14|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP14.zip
EP15|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP15.zip
EP16|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP16.zip
EP17|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP17.zip
EP18|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP18.zip
EP19|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP19.zip
EP20|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/EP20.zip

FP01|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/FP01.zip

GP01|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP01.zip
GP02|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP02.zip
GP03|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP03.zip
GP04|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP04.zip
GP05|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP05.zip
GP06|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP06.zip
GP07|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP07.zip
GP08|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP08.zip
GP09|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP09.zip
GP10|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP10.zip
GP11|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP11.zip
GP12|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/GP12.zip

SP01|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP01.zip
SP02|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP02.zip
SP03|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP03.zip
SP04|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP04.zip
SP05|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP05.zip
SP06|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP06.zip
SP07|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP07.zip
SP08|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP08.zip
SP09|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP09.zip
SP10|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP10.zip
SP11|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP11.zip
SP12|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP12.zip
SP13|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP13.zip
SP14|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP14.zip
SP15|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP15.zip
SP16|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP16.zip
SP17|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP17.zip
SP18|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP18.zip
SP20|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP20.zip
SP21|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP21.zip
SP22|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP22.zip
SP23|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP23.zip
SP24|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP24.zip
SP25|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP25.zip
SP26|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP26.zip
SP28|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP28.zip
SP29|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP29.zip
SP30|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP30.zip
SP31|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP31.zip
SP32|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP32.zip
SP33|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP33.zip
SP34|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP34.zip
SP35|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP35.zip
SP36|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP36.zip
SP37|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP37.zip
SP38|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP38.zip
SP39|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP39.zip
SP40|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP40.zip
SP41|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP41.zip
SP42|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP42.zip
SP43|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP43.zip
SP44|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP44.zip
SP45|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP45.zip
SP46|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP46.zip
SP47|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP47.zip
SP48|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP48.zip
SP49|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP49.zip
SP50|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP50.zip
SP51|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP51.zip
SP52|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP52.zip
SP53|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP53.zip
SP54|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP54.zip
SP55|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP55.zip
SP56|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP56.zip
SP57|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP57.zip
SP58|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP58.zip
SP59|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP59.zip
SP60|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP60.zip
SP61|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP61.zip
SP62|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP62.zip
SP63|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP63.zip
SP64|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP64.zip
SP65|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP65.zip
SP66|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP66.zip
SP67|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP67.zip
SP68|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP68.zip
SP69|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP69.zip
SP70|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP70.zip
SP71|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP71.zip
SP72|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP72.zip
SP73|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP73.zip
SP74|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP74.zip
SP81|https://github.com/williamconejo67-ai/Dlcs/releases/download/v1.0.0/SP81.zip
